Product_ID,Product,Sold,Week,Month,Year
12,Oil,52,15,6,2021
13,Chips,78,15,6,2021
14,Umbrella,72,15,6,2021
1,Maggi,14,16,6,2021
2,Bru,48,16,6,2021
3,Red Bull,87,16,6,2021
4,Bourn Vita,67,16,6,2021
5,Horlicks,11,16,6,2021
6,Harpic,58,16,6,2021
7,Ariel,36,16,6,2021
8,Scotch Brite,60,16,6,2021
9,Coca Cola,42,16,6,2021
10,Chocolate,69,16,6,2021
11,Ice Cream,38,16,6,2021
12,Oil,55,16,6,2021
13,Chips,62,16,6,2021
14,Umbrella,45,16,6,2021
1,Maggi,87,17,7,2021
2,Bru,10,17,7,2021
3,Red Bull,61,17,7,2021
4,Bourn Vita,76,17,7,2021
5,Horlicks,97,17,7,2021
6,Harpic,24,17,7,2021
7,Ariel,70,17,7,2021
8,Scotch Brite,51,17,7,2021
9,Coca Cola,3,17,7,2021
10,Chocolate,58,17,7,2021
11,Ice Cream,71,17,7,2021
12,Oil,19,17,7,2021
13,Chips,92,17,7,2021
14,Umbrella,62,17,7,2021
1,Maggi,53,18,7,2021
2,Bru,73,18,7,2021
3,Red Bull,97,18,7,2021
4,Bourn Vita,56,18,7,2021
5,Horlicks,89,18,7,2021
6,Harpic,40,18,7,2021
7,Ariel,2,18,7,2021
8,Scotch Brite,5,18,7,2021
9,Coca Cola,4,18,7,2021
10,Chocolate,4,18,7,2021
11,Ice Cream,53,18,7,2021
12,Oil,46,18,7,2021
13,Chips,86,18,7,2021
14,Umbrella,48,18,7,2021
1,Maggi,8,19,7,2021
2,Bru,98,19,7,2021
3,Red Bull,19,19,7,2021
4,Bourn Vita,60,19,7,2021
5,Horlicks,34,19,7,2021
6,Harpic,49,19,7,2021
7,Ariel,81,19,7,2021
8,Scotch Brite,61,19,7,2021
9,Coca Cola,16,19,7,2021
10,Chocolate,87,19,7,2021
11,Ice Cream,2,19,7,2021
12,Oil,31,19,7,2021
13,Chips,98,19,7,2021
14,Umbrella,12,19,7,2021
1,Maggi,88,20,7,2021
2,Bru,72,20,7,2021
3,Red Bull,67,20,7,2021
4,Bourn Vita,13,20,7,2021
5,Horlicks,97,20,7,2021
6,Harpic,10,20,7,2021
7,Ariel,55,20,7,2021
8,Scotch Brite,66,20,7,2021
9,Coca Cola,91,20,7,2021
10,Chocolate,28,20,7,2021
11,Ice Cream,8,20,7,2021
12,Oil,66,20,7,2021
13,Chips,24,20,7,2021
14,Umbrella,97,20,7,2021
1,Maggi,75,21,8,2021
2,Bru,41,21,8,2021
3,Red Bull,8,21,8,2021
4,Bourn Vita,78,21,8,2021
5,Horlicks,39,21,8,2021
6,Harpic,24,21,8,2021
7,Ariel,4,21,8,2021
8,Scotch Brite,10,21,8,2021
9,Coca Cola,58,21,8,2021
10,Chocolate,97,21,8,2021
11,Ice Cream,87,21,8,2021
12,Oil,78,21,8,2021
13,Chips,37,21,8,2021
14,Umbrella,71,21,8,2021
1,Maggi,4,22,8,2021
2,Bru,47,22,8,2021
3,Red Bull,89,22,8,2021
4,Bourn Vita,17,22,8,2021
5,Horlicks,69,22,8,2021
6,Harpic,36,22,8,2021
7,Ariel,59,22,8,2021
8,Scotch Brite,47,22,8,2021
9,Coca Cola,76,22,8,2021
10,Chocolate,27,22,8,2021
11,Ice Cream,68,22,8,2021
12,Oil,76,22,8,2021
13,Chips,80,22,8,2021
14,Umbrella,39,22,8,2021
1,Maggi,44,23,8,2021
2,Bru,95,23,8,2021
3,Red Bull,61,23,8,2021
4,Bourn Vita,92,23,8,2021
5,Horlicks,57,23,8,2021
6,Harpic,66,23,8,2021
7,Ariel,55,23,8,2021
8,Scotch Brite,39,23,8,2021
9,Coca Cola,97,23,8,2021
10,Chocolate,39,23,8,2021
11,Ice Cream,90,23,8,2021
12,Oil,76,23,8,2021
13,Chips,32,23,8,2021
14,Umbrella,5,23,8,2021
1,Maggi,87,24,8,2021
2,Bru,18,24,8,2021
3,Red Bull,79,24,8,2021
4,Bourn Vita,39,24,8,2021
5,Horlicks,91,24,8,2021
6,Harpic,96,24,8,2021
7,Ariel,58,24,8,2021
8,Scotch Brite,58,24,8,2021
9,Coca Cola,47,24,8,2021
10,Chocolate,40,24,8,2021
11,Ice Cream,12,24,8,2021
12,Oil,44,24,8,2021
13,Chips,88,24,8,2021
14,Umbrella,52,24,8,2021
1,Maggi,41,25,9,2021
2,Bru,99,25,9,2021
3,Red Bull,62,25,9,2021
4,Bourn Vita,26,25,9,2021
5,Horlicks,37,25,9,2021
6,Harpic,59,25,9,2021
7,Ariel,6,25,9,2021
8,Scotch Brite,4,25,9,2021
9,Coca Cola,44,25,9,2021
10,Chocolate,57,25,9,2021
11,Ice Cream,30,25,9,2021
12,Oil,22,25,9,2021
13,Chips,41,25,9,2021
14,Umbrella,9,25,9,2021
1,Maggi,31,26,9,2021
2,Bru,52,26,9,2021
3,Red Bull,29,26,9,2021
4,Bourn Vita,38,26,9,2021
5,Horlicks,30,26,9,2021
6,Harpic,81,26,9,2021
7,Ariel,99,26,9,2021
8,Scotch Brite,1,26,9,2021
9,Coca Cola,77,26,9,2021
10,Chocolate,76,26,9,2021
11,Ice Cream,92,26,9,2021
12,Oil,11,26,9,2021
13,Chips,38,26,9,2021
14,Umbrella,65,26,9,2021
1,Maggi,95,27,9,2021
2,Bru,12,27,9,2021
3,Red Bull,45,27,9,2021
4,Bourn Vita,26,27,9,2021
5,Horlicks,16,27,9,2021
6,Harpic,94,27,9,2021
7,Ariel,97,27,9,2021
8,Scotch Brite,59,27,9,2021
9,Coca Cola,63,27,9,2021
10,Chocolate,87,27,9,2021
11,Ice Cream,34,27,9,2021
12,Oil,69,27,9,2021
13,Chips,82,27,9,2021
14,Umbrella,29,27,9,2021
1,Maggi,70,28,9,2021
2,Bru,73,28,9,2021
3,Red Bull,95,28,9,2021
4,Bourn Vita,97,28,9,2021
5,Horlicks,62,28,9,2021
6,Harpic,27,28,9,2021
7,Ariel,59,28,9,2021
8,Scotch Brite,78,28,9,2021
9,Coca Cola,93,28,9,2021
10,Chocolate,36,28,9,2021
11,Ice Cream,92,28,9,2021
12,Oil,21,28,9,2021
13,Chips,67,28,9,2021
14,Umbrella,19,28,9,2021
1,Maggi,95,29,10,2021
2,Bru,99,29,10,2021
3,Red Bull,67,29,10,2021
4,Bourn Vita,90,29,10,2021
5,Horlicks,63,29,10,2021
6,Harpic,16,29,10,2021
7,Ariel,11,29,10,2021
8,Scotch Brite,21,29,10,2021
9,Coca Cola,16,29,10,2021
10,Chocolate,9,29,10,2021
11,Ice Cream,64,29,10,2021
12,Oil,21,29,10,2021
13,Chips,89,29,10,2021
14,Umbrella,81,29,10,2021
1,Maggi,49,30,10,2021
2,Bru,13,30,10,2021
3,Red Bull,63,30,10,2021
4,Bourn Vita,46,30,10,2021
5,Horlicks,28,30,10,2021
6,Harpic,75,30,10,2021
7,Ariel,35,30,10,2021
8,Scotch Brite,98,30,10,2021
9,Coca Cola,51,30,10,2021
10,Chocolate,75,30,10,2021
11,Ice Cream,6,30,10,2021
12,Oil,28,30,10,2021
13,Chips,10,30,10,2021
14,Umbrella,32,30,10,2021
1,Maggi,5,31,10,2021
2,Bru,78,31,10,2021
3,Red Bull,31,31,10,2021
4,Bourn Vita,50,31,10,2021
5,Horlicks,74,31,10,2021
6,Harpic,57,31,10,2021
7,Ariel,86,31,10,2021
8,Scotch Brite,25,31,10,2021
9,Coca Cola,97,31,10,2021
10,Chocolate,45,31,10,2021
11,Ice Cream,97,31,10,2021
12,Oil,28,31,10,2021
13,Chips,3,31,10,2021
14,Umbrella,80,31,10,2021
1,Maggi,98,32,10,2021
2,Bru,12,32,10,2021
3,Red Bull,38,32,10,2021
4,Bourn Vita,14,32,10,2021
5,Horlicks,28,32,10,2021
6,Harpic,28,32,10,2021
7,Ariel,74,32,10,2021
8,Scotch Brite,31,32,10,2021
9,Coca Cola,1,32,10,2021
10,Chocolate,46,32,10,2021
11,Ice Cream,77,32,10,2021
12,Oil,83,32,10,2021
13,Chips,21,32,10,2021
14,Umbrella,74,32,10,2021
1,Maggi,26,33,11,2021
2,Bru,66,33,11,2021
3,Red Bull,80,33,11,2021
4,Bourn Vita,55,33,11,2021
5,Horlicks,91,33,11,2021
6,Harpic,92,33,11,2021
7,Ariel,20,33,11,2021
8,Scotch Brite,46,33,11,2021
9,Coca Cola,79,33,11,2021
10,Chocolate,58,33,11,2021
11,Ice Cream,83,33,11,2021
12,Oil,5,33,11,2021
13,Chips,18,33,11,2021
14,Umbrella,56,33,11,2021
1,Maggi,68,34,11,2021
2,Bru,2,34,11,2021
3,Red Bull,0,34,11,2021
4,Bourn Vita,57,34,11,2021
5,Horlicks,37,34,11,2021
6,Harpic,14,34,11,2021
7,Ariel,33,34,11,2021
8,Scotch Brite,60,34,11,2021
9,Coca Cola,34,34,11,2021
10,Chocolate,63,34,11,2021
11,Ice Cream,24,34,11,2021
12,Oil,23,34,11,2021
13,Chips,11,34,11,2021
14,Umbrella,17,34,11,2021
1,Maggi,14,35,11,2021
2,Bru,79,35,11,2021
3,Red Bull,26,35,11,2021
4,Bourn Vita,71,35,11,2021
5,Horlicks,59,35,11,2021
6,Harpic,45,35,11,2021
7,Ariel,88,35,11,2021
8,Scotch Brite,16,35,11,2021
9,Coca Cola,92,35,11,2021
10,Chocolate,52,35,11,2021
11,Ice Cream,7,35,11,2021
12,Oil,78,35,11,2021
13,Chips,26,35,11,2021
14,Umbrella,45,35,11,2021
1,Maggi,49,36,11,2021
2,Bru,70,36,11,2021
3,Red Bull,2,36,11,2021
4,Bourn Vita,92,36,11,2021
5,Horlicks,63,36,11,2021
6,Harpic,43,36,11,2021
7,Ariel,52,36,11,2021
8,Scotch Brite,23,36,11,2021
9,Coca Cola,59,36,11,2021
10,Chocolate,2,36,11,2021
11,Ice Cream,19,36,11,2021
12,Oil,45,36,11,2021
13,Chips,14,36,11,2021
14,Umbrella,24,36,11,2021
1,Maggi,93,37,12,2021
2,Bru,77,37,12,2021
3,Red Bull,70,37,12,2021
4,Bourn Vita,16,37,12,2021
5,Horlicks,83,37,12,2021
6,Harpic,99,37,12,2021
7,Ariel,8,37,12,2021
8,Scotch Brite,37,37,12,2021
9,Coca Cola,47,37,12,2021
10,Chocolate,59,37,12,2021
11,Ice Cream,62,37,12,2021
12,Oil,85,37,12,2021
13,Chips,1,37,12,2021
14,Umbrella,87,37,12,2021
1,Maggi,71,38,12,2021
2,Bru,10,38,12,2021
3,Red Bull,63,38,12,2021
4,Bourn Vita,76,38,12,2021
5,Horlicks,80,38,12,2021
6,Harpic,71,38,12,2021
7,Ariel,20,38,12,2021
8,Scotch Brite,17,38,12,2021
9,Coca Cola,93,38,12,2021
10,Chocolate,63,38,12,2021
11,Ice Cream,81,38,12,2021
12,Oil,94,38,12,2021
13,Chips,37,38,12,2021
14,Umbrella,31,38,12,2021
1,Maggi,10,39,12,2021
2,Bru,44,39,12,2021
3,Red Bull,88,39,12,2021
4,Bourn Vita,32,39,12,2021
5,Horlicks,40,39,12,2021
6,Harpic,7,39,12,2021
7,Ariel,10,39,12,2021
8,Scotch Brite,85,39,12,2021
9,Coca Cola,50,39,12,2021
10,Chocolate,87,39,12,2021
11,Ice Cream,40,39,12,2021
12,Oil,16,39,12,2021
13,Chips,75,39,12,2021
14,Umbrella,45,39,12,2021
1,Maggi,31,40,12,2021
2,Bru,78,40,12,2021
3,Red Bull,79,40,12,2021
4,Bourn Vita,53,40,12,2021
5,Horlicks,85,40,12,2021
6,Harpic,91,40,12,2021
7,Ariel,19,40,12,2021
8,Scotch Brite,32,40,12,2021
9,Coca Cola,73,40,12,2021
10,Chocolate,39,40,12,2021
11,Ice Cream,31,40,12,2021
12,Oil,96,40,12,2021
13,Chips,1,40,12,2021
14,Umbrella,96,40,12,2021
1,Maggi,32,41,1,2022
2,Bru,76,41,1,2022
3,Red Bull,29,41,1,2022
4,Bourn Vita,32,41,1,2022
5,Horlicks,76,41,1,2022
6,Harpic,25,41,1,2022
7,Ariel,21,41,1,2022
8,Scotch Brite,65,41,1,2022
9,Coca Cola,37,41,1,2022
10,Chocolate,89,41,1,2022
11,Ice Cream,45,41,1,2022
12,Oil,14,41,1,2022
13,Chips,97,41,1,2022
14,Umbrella,43,41,1,2022
1,Maggi,48,42,1,2022
2,Bru,74,42,1,2022
3,Red Bull,60,42,1,2022
4,Bourn Vita,66,42,1,2022
5,Horlicks,5,42,1,2022
6,Harpic,8,42,1,2022
7,Ariel,5,42,1,2022
8,Scotch Brite,72,42,1,2022
9,Coca Cola,94,42,1,2022
10,Chocolate,31,42,1,2022
11,Ice Cream,40,42,1,2022
12,Oil,75,42,1,2022
13,Chips,7,42,1,2022
14,Umbrella,71,42,1,2022
1,Maggi,49,43,1,2022
2,Bru,91,43,1,2022
3,Red Bull,61,43,1,2022
4,Bourn Vita,83,43,1,2022
5,Horlicks,61,43,1,2022
6,Harpic,6,43,1,2022
7,Ariel,74,43,1,2022
8,Scotch Brite,83,43,1,2022
9,Coca Cola,79,43,1,2022
10,Chocolate,3,43,1,2022
11,Ice Cream,5,43,1,2022
12,Oil,57,43,1,2022
13,Chips,21,43,1,2022
14,Umbrella,25,43,1,2022
1,Maggi,2,44,1,2022
2,Bru,40,44,1,2022
3,Red Bull,59,44,1,2022
4,Bourn Vita,13,44,1,2022
5,Horlicks,74,44,1,2022
6,Harpic,81,44,1,2022
7,Ariel,11,44,1,2022
8,Scotch Brite,86,44,1,2022
9,Coca Cola,11,44,1,2022
10,Chocolate,12,44,1,2022
11,Ice Cream,24,44,1,2022
12,Oil,44,44,1,2022
13,Chips,18,44,1,2022
14,Umbrella,54,44,1,2022
1,Maggi,99,45,2,2022
2,Bru,44,45,2,2022
3,Red Bull,7,45,2,2022
4,Bourn Vita,92,45,2,2022
5,Horlicks,52,45,2,2022
6,Harpic,54,45,2,2022
7,Ariel,31,45,2,2022
8,Scotch Brite,50,45,2,2022
9,Coca Cola,43,45,2,2022
10,Chocolate,81,45,2,2022
11,Ice Cream,69,45,2,2022
12,Oil,17,45,2,2022
13,Chips,82,45,2,2022
14,Umbrella,21,45,2,2022
1,Maggi,36,46,2,2022
2,Bru,95,46,2,2022
3,Red Bull,55,46,2,2022
4,Bourn Vita,58,46,2,2022
5,Horlicks,2,46,2,2022
6,Harpic,27,46,2,2022
7,Ariel,73,46,2,2022
8,Scotch Brite,34,46,2,2022
9,Coca Cola,60,46,2,2022
10,Chocolate,92,46,2,2022
11,Ice Cream,53,46,2,2022
12,Oil,62,46,2,2022
13,Chips,78,46,2,2022
14,Umbrella,96,46,2,2022
1,Maggi,6,47,2,2022
2,Bru,75,47,2,2022
3,Red Bull,48,47,2,2022
4,Bourn Vita,93,47,2,2022
5,Horlicks,84,47,2,2022
6,Harpic,30,47,2,2022
7,Ariel,57,47,2,2022
8,Scotch Brite,60,47,2,2022
9,Coca Cola,23,47,2,2022
10,Chocolate,19,47,2,2022
11,Ice Cream,36,47,2,2022
12,Oil,3,47,2,2022
13,Chips,91,47,2,2022
14,Umbrella,19,47,2,2022
1,Maggi,59,48,2,2022
2,Bru,23,48,2,2022
3,Red Bull,49,48,2,2022
4,Bourn Vita,48,48,2,2022
5,Horlicks,50,48,2,2022
6,Harpic,95,48,2,2022
7,Ariel,35,48,2,2022
8,Scotch Brite,97,48,2,2022
9,Coca Cola,99,48,2,2022
10,Chocolate,65,48,2,2022
11,Ice Cream,78,48,2,2022
12,Oil,33,48,2,2022
13,Chips,35,48,2,2022
14,Umbrella,5,48,2,2022
1,Maggi,38,49,3,2022
2,Bru,41,49,3,2022
3,Red Bull,57,49,3,2022
4,Bourn Vita,11,49,3,2022
5,Horlicks,2,49,3,2022
6,Harpic,17,49,3,2022
7,Ariel,39,49,3,2022
8,Scotch Brite,20,49,3,2022
9,Coca Cola,14,49,3,2022
10,Chocolate,96,49,3,2022
11,Ice Cream,98,49,3,2022
12,Oil,25,49,3,2022
13,Chips,7,49,3,2022
14,Umbrella,99,49,3,2022
1,Maggi,93,50,3,2022
2,Bru,86,50,3,2022
3,Red Bull,41,50,3,2022
4,Bourn Vita,43,50,3,2022
5,Horlicks,13,50,3,2022
6,Harpic,77,50,3,2022
7,Ariel,1,50,3,2022
8,Scotch Brite,36,50,3,2022
9,Coca Cola,68,50,3,2022
10,Chocolate,37,50,3,2022
11,Ice Cream,40,50,3,2022
12,Oil,61,50,3,2022
13,Chips,59,50,3,2022
14,Umbrella,13,50,3,2022
1,Maggi,88,51,3,2022
2,Bru,83,51,3,2022
3,Red Bull,1,51,3,2022
4,Bourn Vita,69,51,3,2022
5,Horlicks,16,51,3,2022
6,Harpic,88,51,3,2022
7,Ariel,27,51,3,2022
8,Scotch Brite,65,51,3,2022
9,Coca Cola,34,51,3,2022
10,Chocolate,4,51,3,2022
11,Ice Cream,64,51,3,2022
12,Oil,39,51,3,2022
13,Chips,75,51,3,2022
14,Umbrella,55,51,3,2022
1,Maggi,35,52,3,2022
2,Bru,44,52,3,2022
3,Red Bull,22,52,3,2022
4,Bourn Vita,46,52,3,2022
5,Horlicks,30,52,3,2022
6,Harpic,10,52,3,2022
7,Ariel,9,52,3,2022
8,Scotch Brite,66,52,3,2022
9,Coca Cola,13,52,3,2022
10,Chocolate,79,52,3,2022
11,Ice Cream,73,52,3,2022
12,Oil,92,52,3,2022
13,Chips,9,52,3,2022
14,Umbrella,75,52,3,2022
1,Maggi,93,1,4,2022
2,Bru,0,1,4,2022
3,Red Bull,4,1,4,2022
4,Bourn Vita,19,1,4,2022
5,Horlicks,7,1,4,2022
6,Harpic,42,1,4,2022
7,Ariel,75,1,4,2022
8,Scotch Brite,0,1,4,2022
9,Coca Cola,56,1,4,2022
10,Chocolate,63,1,4,2022
11,Ice Cream,83,1,4,2022
12,Oil,27,1,4,2022
13,Chips,36,1,4,2022
14,Umbrella,46,1,4,2022
1,Maggi,75,2,4,2022
2,Bru,36,2,4,2022
3,Red Bull,48,2,4,2022
4,Bourn Vita,43,2,4,2022
5,Horlicks,55,2,4,2022
6,Harpic,27,2,4,2022
7,Ariel,78,2,4,2022
8,Scotch Brite,5,2,4,2022
9,Coca Cola,60,2,4,2022
10,Chocolate,19,2,4,2022
11,Ice Cream,77,2,4,2022
12,Oil,1,2,4,2022
13,Chips,72,2,4,2022
14,Umbrella,36,2,4,2022
1,Maggi,19,3,4,2022
2,Bru,25,3,4,2022
3,Red Bull,28,3,4,2022
4,Bourn Vita,0,3,4,2022
5,Horlicks,34,3,4,2022
6,Harpic,69,3,4,2022
7,Ariel,58,3,4,2022
8,Scotch Brite,68,3,4,2022
9,Coca Cola,32,3,4,2022
10,Chocolate,50,3,4,2022
11,Ice Cream,77,3,4,2022
12,Oil,11,3,4,2022
13,Chips,19,3,4,2022
14,Umbrella,52,3,4,2022
1,Maggi,87,4,4,2022
2,Bru,42,4,4,2022
3,Red Bull,97,4,4,2022
4,Bourn Vita,88,4,4,2022
5,Horlicks,49,4,4,2022
6,Harpic,28,4,4,2022
7,Ariel,56,4,4,2022
8,Scotch Brite,38,4,4,2022
9,Coca Cola,94,4,4,2022
10,Chocolate,55,4,4,2022
11,Ice Cream,42,4,4,2022
12,Oil,49,4,4,2022
13,Chips,22,4,4,2022
14,Umbrella,43,4,4,2022
1,Maggi,37,5,5,2022
2,Bru,83,5,5,2022
3,Red Bull,22,5,5,2022
4,Bourn Vita,44,5,5,2022
5,Horlicks,51,5,5,2022
6,Harpic,79,5,5,2022
7,Ariel,49,5,5,2022
8,Scotch Brite,7,5,5,2022
9,Coca Cola,84,5,5,2022
10,Chocolate,0,5,5,2022
11,Ice Cream,7,5,5,2022
12,Oil,28,5,5,2022
13,Chips,95,5,5,2022
14,Umbrella,4,5,5,2022
1,Maggi,85,6,5,2022
2,Bru,46,6,5,2022
3,Red Bull,33,6,5,2022
4,Bourn Vita,64,6,5,2022
5,Horlicks,54,6,5,2022
6,Harpic,89,6,5,2022
7,Ariel,42,6,5,2022
8,Scotch Brite,73,6,5,2022
9,Coca Cola,29,6,5,2022
10,Chocolate,81,6,5,2022
11,Ice Cream,16,6,5,2022
12,Oil,25,6,5,2022
13,Chips,7,6,5,2022
14,Umbrella,46,6,5,2022
1,Maggi,75,7,5,2022
2,Bru,90,7,5,2022
3,Red Bull,71,7,5,2022
4,Bourn Vita,88,7,5,2022
5,Horlicks,45,7,5,2022
6,Harpic,67,7,5,2022
7,Ariel,32,7,5,2022
8,Scotch Brite,0,7,5,2022
9,Coca Cola,18,7,5,2022
10,Chocolate,30,7,5,2022
11,Ice Cream,79,7,5,2022
12,Oil,13,7,5,2022
13,Chips,52,7,5,2022
14,Umbrella,47,7,5,2022
1,Maggi,68,8,5,2022
2,Bru,89,8,5,2022
3,Red Bull,61,8,5,2022
4,Bourn Vita,91,8,5,2022
5,Horlicks,65,8,5,2022
6,Harpic,63,8,5,2022
7,Ariel,69,8,5,2022
8,Scotch Brite,62,8,5,2022
9,Coca Cola,72,8,5,2022
10,Chocolate,32,8,5,2022
11,Ice Cream,40,8,5,2022
12,Oil,88,8,5,2022
13,Chips,47,8,5,2022
14,Umbrella,12,8,6,2022
1,Maggi,72,9,6,2022
2,Bru,76,9,6,2022
3,Red Bull,30,9,6,2022
4,Bourn Vita,74,9,6,2022
5,Horlicks,67,9,6,2022
6,Harpic,97,9,6,2022
7,Ariel,3,9,6,2022
8,Scotch Brite,18,9,6,2022
9,Coca Cola,69,9,6,2022
10,Chocolate,97,9,6,2022
11,Ice Cream,81,9,6,2022
12,Oil,12,9,6,2022
13,Chips,22,9,6,2022
14,Umbrella,82,9,6,2022
1,Maggi,74,10,6,2022
2,Bru,0,10,6,2022
3,Red Bull,87,10,6,2022
4,Bourn Vita,53,10,6,2022
5,Horlicks,70,10,6,2022
6,Harpic,88,10,6,2022
7,Ariel,84,10,6,2022
8,Scotch Brite,14,10,6,2022
9,Coca Cola,64,10,6,2022
10,Chocolate,75,10,6,2022
11,Ice Cream,70,10,6,2022
12,Oil,14,10,6,2022
13,Chips,20,10,6,2022
14,Umbrella,18,10,6,2022
1,Maggi,59,11,6,2022
2,Bru,92,11,6,2022
3,Red Bull,88,11,6,2022
4,Bourn Vita,32,11,6,2022
5,Horlicks,48,11,6,2022
6,Harpic,95,11,6,2022
7,Ariel,34,11,6,2022
8,Scotch Brite,43,11,6,2022
9,Coca Cola,89,11,6,2022
10,Chocolate,10,11,6,2022
11,Ice Cream,98,11,6,2022
12,Oil,71,11,6,2022
13,Chips,77,11,6,2022
14,Umbrella,73,11,6,2022
1,Maggi,65,12,6,2022
2,Bru,45,12,6,2022
3,Red Bull,8,12,6,2022
4,Bourn Vita,2,12,6,2022
5,Horlicks,84,12,6,2022
6,Harpic,25,12,6,2022
7,Ariel,71,12,6,2022
8,Scotch Brite,47,12,6,2022
9,Coca Cola,65,12,6,2022
10,Chocolate,69,12,6,2022
11,Ice Cream,27,12,6,2022
12,Oil,92,12,6,2022
13,Chips,25,12,6,2022
14,Umbrella,24,12,6,2022
1,Maggi,11,13,7,2022
2,Bru,4,13,7,2022
3,Red Bull,97,13,7,2022
4,Bourn Vita,47,13,7,2022
5,Horlicks,36,13,7,2022
6,Harpic,78,13,7,2022
7,Ariel,43,13,7,2022
8,Scotch Brite,99,13,7,2022
9,Coca Cola,14,13,7,2022
10,Chocolate,42,13,7,2022
11,Ice Cream,47,13,7,2022
12,Oil,86,13,7,2022
13,Chips,69,13,7,2022
14,Umbrella,45,13,7,2022
1,Maggi,42,14,7,2022
2,Bru,20,14,7,2022
3,Red Bull,22,14,7,2022
4,Bourn Vita,79,14,7,2022
5,Horlicks,46,14,7,2022
6,Harpic,14,14,7,2022
7,Ariel,24,14,7,2022
8,Scotch Brite,35,14,7,2022
9,Coca Cola,74,14,7,2022
10,Chocolate,50,14,7,2022
11,Ice Cream,14,14,7,2022
12,Oil,67,14,7,2022
13,Chips,20,14,7,2022
14,Umbrella,12,14,7,2022
1,Maggi,85,15,7,2022
2,Bru,18,15,7,2022
3,Red Bull,33,15,7,2022
4,Bourn Vita,77,15,7,2022
5,Horlicks,67,15,7,2022
6,Harpic,51,15,7,2022
7,Ariel,26,15,7,2022
8,Scotch Brite,28,15,7,2022
9,Coca Cola,27,15,7,2022
10,Chocolate,34,15,7,2022
11,Ice Cream,7,15,7,2022
12,Oil,15,15,7,2022
13,Chips,35,15,7,2022
14,Umbrella,29,15,7,2022
1,Maggi,17,16,7,2022
2,Bru,1,16,7,2022
3,Red Bull,48,16,7,2022
4,Bourn Vita,76,16,7,2022
5,Horlicks,3,16,7,2022
6,Harpic,89,16,7,2022
7,Ariel,88,16,7,2022
8,Scotch Brite,93,16,7,2022
9,Coca Cola,74,16,7,2022
10,Chocolate,6,16,7,2022
11,Ice Cream,94,16,7,2022
12,Oil,73,16,7,2022
13,Chips,38,16,7,2022
14,Umbrella,12,16,7,2022
1,Maggi,30,17,8,2022
2,Bru,70,17,8,2022
3,Red Bull,62,17,8,2022
4,Bourn Vita,55,17,8,2022
5,Horlicks,41,17,8,2022
6,Harpic,60,17,8,2022
7,Ariel,41,17,8,2022
8,Scotch Brite,55,17,8,2022
9,Coca Cola,35,17,8,2022
10,Chocolate,83,17,8,2022
11,Ice Cream,67,17,8,2022
12,Oil,6,17,8,2022
13,Chips,53,17,8,2022
14,Umbrella,0,17,8,2022
1,Maggi,43,18,8,2022
2,Bru,44,18,8,2022
3,Red Bull,46,18,8,2022
4,Bourn Vita,12,18,8,2022
5,Horlicks,21,18,8,2022
6,Harpic,20,18,8,2022
7,Ariel,85,18,8,2022
8,Scotch Brite,91,18,8,2022
9,Coca Cola,8,18,8,2022
10,Chocolate,25,18,8,2022
11,Ice Cream,8,18,8,2022
12,Oil,14,18,8,2022
13,Chips,9,18,8,2022
14,Umbrella,87,18,8,2022
1,Maggi,41,19,8,2022
2,Bru,71,19,8,2022
3,Red Bull,23,19,8,2022
4,Bourn Vita,79,19,8,2022
5,Horlicks,48,19,8,2022
6,Harpic,25,19,8,2022
7,Ariel,90,19,8,2022
8,Scotch Brite,36,19,8,2022
9,Coca Cola,67,19,8,2022
10,Chocolate,49,19,8,2022
11,Ice Cream,23,19,8,2022
12,Oil,18,19,8,2022
13,Chips,99,19,8,2022
14,Umbrella,59,19,8,2022
1,Maggi,38,20,8,2022
2,Bru,73,20,8,2022
3,Red Bull,88,20,8,2022
4,Bourn Vita,17,20,8,2022
5,Horlicks,18,20,8,2022
6,Harpic,35,20,8,2022
7,Ariel,73,20,8,2022
8,Scotch Brite,96,20,8,2022
9,Coca Cola,54,20,8,2022
10,Chocolate,68,20,8,2022
11,Ice Cream,46,20,8,2022
12,Oil,48,20,8,2022
13,Chips,98,20,8,2022
14,Umbrella,97,20,8,2022
1,Maggi,32,21,9,2022
2,Bru,20,21,9,2022
3,Red Bull,80,21,9,2022
4,Bourn Vita,21,21,9,2022
5,Horlicks,47,21,9,2022
6,Harpic,36,21,9,2022
7,Ariel,14,21,9,2022
8,Scotch Brite,34,21,9,2022
9,Coca Cola,91,21,9,2022
10,Chocolate,70,21,9,2022
11,Ice Cream,31,21,9,2022
12,Oil,10,21,9,2022
13,Chips,9,21,9,2022
14,Umbrella,72,21,9,2022
1,Maggi,77,22,9,2022
2,Bru,76,22,9,2022
3,Red Bull,56,22,9,2022
4,Bourn Vita,24,22,9,2022
5,Horlicks,1,22,9,2022
6,Harpic,63,22,9,2022
7,Ariel,34,22,9,2022
8,Scotch Brite,6,22,9,2022
9,Coca Cola,84,22,9,2022
10,Chocolate,17,22,9,2022
11,Ice Cream,66,22,9,2022
12,Oil,41,22,9,2022
13,Chips,38,22,9,2022
14,Umbrella,40,22,9,2022
1,Maggi,74,23,9,2022
2,Bru,23,23,9,2022
3,Red Bull,59,23,9,2022
